NAME,AREA,DISTRCT,LAT,LONG,RIVER,DETAILS_URL,ALTITUDE,ALKALINITY,DEPTH
Loch Finlas,0.77,Clyde,55.2547,-4.42585,River Doon,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100315,Mid-altitude,Low alkalinity,Deep
Loch Garasdale,0.55,Argyll,55.70164,-5.5568,Kintyre Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100303,Lowland,Low alkalinity,Deep
Loch Garry,1.64,Tay,56.80376,-4.24511,River Tay,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100349,Mid-altitude,Low alkalinity,Deep
Loch Ghuilbinn,0.59,Argyll,56.83446,-4.6012,River Lochy,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100212,Mid-altitude,Low alkalinity,Deep
Loch Glascarnoch,5.32,North Highland,57.71388,-4.83717,River Conon,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100113,Mid-altitude,Low alkalinity,Deep
Loch Glass,4.82,North Highland,57.7202,-4.50217,River Glass,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100115,Mid-altitude,Low alkalinity,Deep
Loch Grannoch,1.11,Solway,55.00234,-4.28088,River Dee (Solway),https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100331,Mid-altitude,Low alkalinity,Deep
Loch Hope,6.38,North Highland,58.45518,-4.63573,River Hope,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100019,Lowland,Low alkalinity,Deep
Loch Huna,0.51,West Highland,57.57742,-7.33581,North Uist Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100126,Lowland,Low alkalinity,Shallow
Loch Insh,1.31,North East Scotland,57.11605,-3.9327,River Spey,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100187,Mid-altitude,Low alkalinity,Deep
Loch Iubhair,0.61,Tay,56.4083,-4.55303,River Tay,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100248,Lowland,Low alkalinity,Deep
Loch Katrine,13.26,Forth,56.25575,-4.51767,River Forth,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100261,Lowland,Low alkalinity,Deep
Loch Ken/River Dee Marshes,6.98,Solway,54.99158,-4.01496,River Dee (Solway),https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100326,Lowland,Low alkalinity,Deep
Loch Killin,0.51,North Highland,57.16114,-4.43547,River Ness,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100179,Mid-altitude,Low alkalinity,Deep
Loch Knockie,0.71,North Highland,57.18708,-4.55626,River Ness,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100177,Mid-altitude,Low alkalinity,Deep
Loch Laggan,7.61,Argyll,56.94417,-4.48975,River Lochy,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100198,Mid-altitude,Low alkalinity,Deep
Loch Laidon,4.83,Tay,56.65504,-4.64176,River Tay,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100223,Mid-altitude,Low alkalinity,Deep
Loch Lee,0.9,Tay,56.90388,-2.95022,River North Esk (Tayside),https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100209,Mid-altitude,Low alkalinity,Deep
Loch Lomond (North),19.14,Clyde,56.11522,-4.62249,River Leven (Loch Lomond),https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100339,Lowland,Low alkalinity,Deep
Loch Lomond (South),51.59,Clyde,56.11522,-4.62249,River Leven (Loch Lomond),https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100257,Lowland,Low alkalinity,Deep
Loch Loyne,6.3,North Highland,57.10317,-5.01766,River Ness,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100184,Mid-altitude,Low alkalinity,Deep
Loch Lubnaig,2.32,Forth,56.29132,-4.29178,River Forth,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100258,Lowland,Low alkalinity,Deep
Loch Luichart,6.28,North Highland,57.61953,-4.77868,River Conon,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100131,Lowland,Low alkalinity,Deep
Loch ma Stac,0.66,North Highland,57.25616,-4.75032,River Ness,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100172,Mid-altitude,Low alkalinity,Deep
Loch Maberry,0.68,Solway,55.04054,-4.68364,River Bladnoch,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100327,Lowland,Low alkalinity,Shallow
Loch Macaterick,0.74,Clyde,55.19253,-4.45191,River Doon,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100318,Mid-altitude,Low alkalinity,Deep
Loch Maree,27.98,West Highland,57.6865,-5.47315,River Ewe,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100109,Lowland,Low alkalinity,Deep
Loch Merkland,1.74,North Highland,58.24168,-4.74538,River Shin,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100048,Lowland,Low alkalinity,Deep
Loch Mhor,4.28,North Highland,57.24391,-4.42527,River Ness,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100171,Lowland,Low alkalinity,Deep
Loch Monar,9.94,North Highland,57.42135,-5.08511,River Beauly,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100151,Mid-altitude,Low alkalinity,Deep
Loch More (River Laxford Catchment),3.73,West Highland,58.29325,-4.85847,River Laxford,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100041,Lowland,Low alkalinity,Deep
Loch Morlich,1.21,North East Scotland,57.16323,-3.71272,River Spey,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100182,Mid-altitude,Low alkalinity,Deep
Loch Moy,0.77,North Highland,57.38591,-4.04082,River Findhorn,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100160,Mid-altitude,Low alkalinity,Deep
Loch Muick,2.19,North East Scotland,56.93311,-3.17042,River Dee (Grampian),https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100202,Mid-altitude,Low alkalinity,Deep
Loch Mullardoch,9.41,North Highland,57.32801,-5.05546,River Beauly,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100163,Mid-altitude,Low alkalinity,Deep
Loch na Beinne Baine,0.59,North Highland,57.23108,-4.83963,River Beauly,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100175,Mid-altitude,Low alkalinity,Deep
Loch na Claise Carnaich,0.56,West Highland,58.42625,-4.9479,Minch Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100026,Lowland,Low alkalinity,Deep
Loch na Craobhaig,0.57,West Highland,58.07634,-6.97676,Lewis and Harris Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100073,Lowland,Low alkalinity,Deep
Loch na Gainimh,0.61,West Highland,58.11837,-5.09934,Minch Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100076,Lowland,Low alkalinity,Deep
Loch na Lairige,0.73,Tay,56.53206,-4.28207,River Tay,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100240,Mid-altitude,Low alkalinity,Deep
Loch na Sealga,3.65,West Highland,57.79285,-5.30878,Gruinard River,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100104,Lowland,Low alkalinity,Deep
Loch nam Falcag,0.53,West Highland,58.15055,-6.58742,Lewis and Harris Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100056,Lowland,Low alkalinity,Deep
Loch nan Ritheanan,0.51,West Highland,58.11547,-6.49531,Lewis and Harris Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100070,Lowland,Low alkalinity,Deep
Loch Nant,2.09,Argyll,56.3664,-5.23906,Etive Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100250,Mid-altitude,Low alkalinity,Deep
Loch Nell,1.24,Argyll,56.39225,-5.41726,Knapdale Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100246,Lowland,Low alkalinity,Deep
Loch Ness,55.33,North Highland,57.28162,-4.48328,River Ness,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100156,Lowland,Low alkalinity,Deep
Loch Ob an Lochain,0.7,West Highland,57.93795,-5.12517,Minch Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100095,Lowland,Low alkalinity,Deep
Loch Oich,1.9,North Highland,57.0696,-4.77061,River Ness,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100188,Lowland,Low alkalinity,Deep
Loch Ossian,2.55,Argyll,56.7772,-4.63415,River Lochy,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100214,Mid-altitude,Low alkalinity,Deep
Loch Quoich,17.46,North Highland,57.06361,-5.28724,River Ness,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100186,Mid-altitude,Low alkalinity,Deep
Loch Rannoch,18.81,Tay,56.69087,-4.30199,River Tay,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100221,Mid-altitude,Low alkalinity,Deep
Loch Riecawr,0.85,Clyde,55.21052,-4.46347,River Doon,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100317,Mid-altitude,Low alkalinity,Deep
Loch Roineabhal,0.64,West Highland,58.10834,-6.69645,Lewis and Harris Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100069,Lowland,Low alkalinity,Deep
Loch Scammadale,0.98,Argyll,56.32849,-5.41274,Knapdale Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100255,Lowland,Low alkalinity,Deep
Loch Sgamhain,0.59,West Highland,57.52617,-5.17547,River Carron (Wester Ross),https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100144,Lowland,Low alkalinity,Deep
Loch Sgiobacleit,0.76,West Highland,58.06594,-6.55444,Lewis and Harris Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100078,Lowland,Low alkalinity,Deep
Loch Shin,32.93,North Highland,58.10564,-4.55607,River Shin,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100065,Lowland,Low alkalinity,Deep
Loch Sionascaig,5.58,West Highland,58.07433,-5.19802,Minch Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100080,Lowland,Low alkalinity,Deep
Loch Sloy,1.26,Clyde,56.27219,-4.77676,River Leven (Loch Lomond),https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100260,Mid-altitude,Low alkalinity,Shallow
Loch Stack,2.52,West Highland,58.33671,-4.92445,River Laxford,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100039,Lowland,Low alkalinity,Deep
Loch Stranndabhat,0.52,West Highland,58.07418,-6.66268,Lewis and Harris Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100074,Lowland,Low alkalinity,Shallow
Loch Tarff,0.54,North Highland,57.15348,-4.60533,River Ness,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100180,Mid-altitude,Low alkalinity,Deep
Loch Tarsan,1.04,Clyde,56.01285,-5.08635,Cowal / Clyde Sealochs Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100282,Lowland,Low alkalinity,Deep
Loch Trealabhal,2.41,West Highland,58.11665,-6.62835,Lewis and Harris Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100064,Lowland,Low alkalinity,Shallow
Loch Treig,7.34,Argyll,56.80937,-4.73231,River Lochy,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100211,Mid-altitude,Low alkalinity,Deep
Loch Trool,0.56,Solway,55.08891,-4.48369,River Cree,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100323,Lowland,Low alkalinity,Deep
Loch Tulla,2.64,Argyll,56.54678,-4.77462,River Awe,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100237,Lowland,Low alkalinity,Deep
Loch Tummel,5.79,Tay,56.71074,-3.92903,River Tay,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100220,Lowland,Low alkalinity,Deep
Loch Vaich,1.6,North Highland,57.75619,-4.78025,River Conon,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100108,Mid-altitude,Low alkalinity,Deep
Loch Venachar,3.83,Forth,56.22237,-4.30505,River Forth,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100266,Lowland,Low alkalinity,Deep
Loch Voil,2.17,Forth,56.34801,-4.42286,River Forth,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100254,Lowland,Low alkalinity,Deep
Lochan Breaclaich,0.51,Tay,56.45533,-4.23651,River Tay,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100243,Mid-altitude,Low alkalinity,Deep
Lochan Fada,3.77,West Highland,57.68621,-5.31286,River Ewe,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100117,Mid-altitude,Low alkalinity,Deep
Lochan na h-Earba (east),0.56,Argyll,56.92934,-4.47535,River Lochy,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100200,Mid-altitude,Low alkalinity,Deep
Lochan na h-Earba (west),1.05,Argyll,56.90651,-4.50918,River Lochy,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100204,Mid-altitude,Low alkalinity,Deep
Lochindorb,2.15,North Highland,57.40437,-3.71289,River Findhorn,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100157,Mid-altitude,Low alkalinity,Deep
Lochrutton Loch,0.51,Solway,55.03903,-3.72573,Dumfries Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100329,Lowland,Low alkalinity,Deep
Lower Loch Laggan,2.16,Argyll,56.89629,-4.62298,River Lochy,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100205,Mid-altitude,Low alkalinity,Deep
Lussa Loch,1.2,Argyll,55.5094,-5.62627,Kintyre Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100306,Lowland,Low alkalinity,Deep
Orrin Reservoir,4.04,North Highland,57.50685,-4.72088,River Conon,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100148,Mid-altitude,Low alkalinity,Deep
Red Tarn Helvellyn,0.0781,Solway,54.5284,-3.009,River Eden,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=GB30229083,,Low alkalinity,Shallow
Spey Reservoir,0.87,North East Scotland,57.00903,-4.35556,River Spey,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100195,Mid-altitude,Low alkalinity,Shallow
Whiteadder Reservoir,0.77,Tweed,55.86401,-2.55718,Whiteadder Water,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100289,Mid-altitude,Low alkalinity,Deep
Castle Carrock Reservoir,0.1803,Solway,54.8846,-2.7121,River Eden,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=GB30228476,,Marl Lake,Shallow
Alemoor Reservoir,0.52,Tweed,55.42603,-2.95488,River Tweed,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100312,Mid-altitude,Medium alkalinity,Deep
Backwater Reservoir,1.76,Tay,56.72891,-3.21993,River Tay,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100218,Mid-altitude,Medium alkalinity,Deep
Ballo Reservoir,0.65,Forth,56.23072,-3.25214,River Leven (Fife),https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100267,Mid-altitude,Medium alkalinity,Deep
Barr Loch,0.82,Clyde,55.78232,-4.63049,Black Cart Water,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100297,Lowland,Medium alkalinity,Deep
Black Loch,0.5,Solway,54.91295,-4.94669,Galloway Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100335,Lowland,Medium alkalinity,Deep
Cam Loch,2.53,West Highland,58.0743,-5.03109,River Kirkaig,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100081,Lowland,Medium alkalinity,Deep
Carron Valley Reservoir,3.76,Forth,56.03163,-4.09852,River Carron (Falkirk),https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100283,Mid-altitude,Medium alkalinity,Deep
Castle Loch (Machars),0.93,Solway,54.84953,-4.67033,Galloway Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100337,Lowland,Medium alkalinity,Shallow
Cobbinshaw Reservoir,1.26,Forth,55.80511,-3.56809,River Almond,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100295,Mid-altitude,Medium alkalinity,Deep
Dunwan Dam,0.5,Clyde,55.71561,-4.30651,White Cart Water,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100304,Mid-altitude,Medium alkalinity,Deep
Fionn Loch,0.83,West Highland,58.10609,-5.1746,River Kirkaig,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100077,Lowland,Medium alkalinity,Deep
Fruid Reservoir,1.09,Tweed,55.45856,-3.4306,River Tweed,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100311,Mid-altitude,Medium alkalinity,Deep
Gladhouse Reservoir,1.54,Forth,55.77062,-3.11941,River Esk (Lothian),https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100302,Mid-altitude,Medium alkalinity,Deep
Heldale Water,0.64,Orkney and Shetland,58.81101,-3.288,Hoy Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100013,Lowland,Medium alkalinity,Deep
Kilbirnie Loch,0.81,Clyde,55.75464,-4.6612,Black Cart Water,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100300,Lowland,Medium alkalinity,Deep
Lake of Menteith,2.52,Forth,56.17439,-4.29212,River Forth,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100271,Lowland,Medium alkalinity,Deep
Loch a  Ghlinne,0.52,West Highland,58.00377,-7.03934,Lewis and Harris Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100082,Lowland,Medium alkalinity,Deep
Loch Achilty,0.57,North Highland,57.57268,-4.62172,River Conon,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100140,Lowland,Medium alkalinity,Deep
Loch Airigh na h-Airde,0.91,West Highland,58.11166,-6.73144,Abhainn Ghriomarstaidh,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100067,Lowland,Medium alkalinity,Deep
Loch an Alltan Fhearna,0.85,North Highland,58.27313,-4.13321,River Helmsdale,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100046,Lowland,Medium alkalinity,Deep
Loch an Daimh,0.68,North Highland,57.90563,-4.90884,River Oykel,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100098,Mid-altitude,Medium alkalinity,Deep
Loch an Dheurue,1.96,North Highland,58.39629,-4.49955,Tongue Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100031,Lowland,Medium alkalinity,Deep
Loch an Leathiad Bhuain,1.08,West Highland,58.2789,-4.945,Minch Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100045,Lowland,Medium alkalinity,Deep
Loch an Ruathair,2.3,North Highland,58.30525,-3.9358,River Helmsdale,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100044,Lowland,Medium alkalinity,Deep
Loch Arienas,1.73,Argyll,56.5955,-5.77665,River Aline,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100227,Lowland,Medium alkalinity,Deep
Loch Arklet,2.2,Clyde,56.24682,-4.61946,River Leven (Loch Lomond),https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100263,Lowland,Medium alkalinity,Deep
Loch Ashie,1.37,North Highland,57.38341,-4.28185,River Ness,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100159,Mid-altitude,Medium alkalinity,Deep
Loch Assynt,8,West Highland,58.17369,-5.04391,River Inver,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100061,Lowland,Medium alkalinity,Deep
Loch Awe,38.043,Argyll,56.30372,-5.22492,River Awe,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100585,Lowland,Medium alkalinity,Deep
