NAME,AREA,DISTRCT,LAT,LONG,RIVER,DETAILS_URL,ALTITUDE,ALKALINITY,DEPTH
Loch Awe (North),7.53,Argyll,56.30774,-5.22647,River Awe,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100340,Lowland,Medium alkalinity,Deep
Loch Awe (South),30.52,Argyll,56.30774,-5.22647,River Awe,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100247,Lowland,Medium alkalinity,Deep
Loch Bad a  Ghaill,2.59,West Highland,58.03922,-5.26096,Minch Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100088,Lowland,Medium alkalinity,Deep
Loch Badanloch / nan Clar / Rimsdale,9.23,North Highland,58.28739,-4.12174,River Helmsdale,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100042,Lowland,Medium alkalinity,Deep
Loch Beannach,0.52,North Highland,58.08032,-4.37696,River Shin,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100083,Lowland,Medium alkalinity,Deep
Loch Breabhat,0.92,West Highland,58.31612,-6.56127,Lewis and Harris Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100036,Lowland,Medium alkalinity,Deep
Loch Calder,3.81,North Highland,58.52083,-3.59392,River Thurso,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100017,Lowland,Medium alkalinity,Deep
Loch Caluim,0.72,North Highland,58.44337,-3.67805,Forss Water,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100028,Lowland,Medium alkalinity,Deep
Loch Carabhat,1.5,West Highland,57.53313,-7.2724,North Uist Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100133,Lowland,Medium alkalinity,Deep
Loch Ciaran,0.77,Argyll,55.7301,-5.54362,Kintyre Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100301,Lowland,Medium alkalinity,Deep
Loch Coire Geurad,1.03,West Highland,58.09248,-6.8017,Abhainn Ghriomarstaidh,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100072,Lowland,Medium alkalinity,Deep
Loch Craggie,0.54,North Highland,58.03512,-4.33109,River Shin,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100093,Lowland,Medium alkalinity,Shallow
Loch Crocach,0.6,West Highland,58.19257,-5.23356,Minch Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100057,Lowland,Medium alkalinity,Deep
Loch Damh,3.32,West Highland,57.49536,-5.5704,Torridon Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100143,Lowland,Medium alkalinity,Deep
Loch Diabaigas Airde,0.53,West Highland,57.57442,-5.6516,Torridon Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100135,Lowland,Medium alkalinity,Deep
Loch Doir a  Ghearrain,0.51,Argyll,56.87129,-5.73027,Ardnamurchan Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100207,Lowland,Medium alkalinity,Deep
Loch Druidibeag,2.57,West Highland,57.31623,-7.33421,South Uist Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100155,Lowland,Medium alkalinity,Deep
Loch Druidibeg (North),0.67,West Highland,57.32551,-7.35435,South Uist Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100152,Lowland,Medium alkalinity,Deep
Loch Duntelchaig,5.55,North Highland,57.35154,-4.29168,River Nairn,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100161,Mid-altitude,Medium alkalinity,Deep
Loch Earn,9.47,Tay,56.38733,-4.20255,River Earn,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100251,Lowland,Medium alkalinity,Deep
Loch Eck,4.25,Clyde,56.08363,-4.99305,River Eachaig,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100272,Lowland,Medium alkalinity,Deep
Loch Einich,0.74,North East Scotland,57.06894,-3.79218,River Spey,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100193,Mid-altitude,Medium alkalinity,Deep
Loch Enoch,0.5,Clyde,55.13602,-4.43958,River Doon,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100320,Mid-altitude,Medium alkalinity,Deep
Loch Ericht,22.38,Tay,56.81872,-4.39015,River Tay,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100203,Mid-altitude,Medium alkalinity,Deep
Loch Fada,0.58,West Highland,57.81707,-5.50872,Minch Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100103,Lowland,Medium alkalinity,Deep
Loch Faoghail Charrasan,0.57,West Highland,58.14819,-6.75355,Abhainn Ghriomarstaidh,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100055,Lowland,Medium alkalinity,Deep
Loch Faoghail Chiorabhal,0.52,West Highland,58.12913,-6.75667,Abhainn Ghriomarstaidh,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100062,Lowland,Medium alkalinity,Deep
Loch Freuchie,1.39,Tay,56.51785,-3.84735,River Tay,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100242,Mid-altitude,Medium alkalinity,Deep
Loch Glashan,1.91,Argyll,56.08607,-5.34982,Loch Fyne Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100275,Lowland,Medium alkalinity,Deep
Loch Glow,0.51,Forth,56.14601,-3.47074,River Leven (Fife),https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100273,Mid-altitude,Medium alkalinity,Deep
Loch Gruineabhat,1.57,West Highland,58.13756,-6.94895,Lewis and Harris Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100053,Lowland,Medium alkalinity,Deep
Loch Kernsary,0.93,West Highland,57.76121,-5.55946,River Ewe,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100106,Lowland,Medium alkalinity,Deep
Loch Kindar,0.53,Solway,54.96254,-3.61283,Dumfries Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100334,Lowland,Medium alkalinity,Deep
Loch Kinord,0.77,North East Scotland,57.08223,-2.92328,River Dee (Grampian),https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100192,Lowland,Medium alkalinity,Shallow
Loch Langabhat,8.95,West Highland,58.06221,-6.79383,Abhainn Ghriomarstaidh,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100071,Lowland,Medium alkalinity,Deep
Loch Langabhat (South Harris),1.43,West Highland,57.79984,-6.97329,Lewis and Harris Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100099,Lowland,Medium alkalinity,Deep
Loch Leathan,1.2,West Highland,57.48528,-6.16646,Isle of Skye Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100145,Lowland,Medium alkalinity,Deep
Loch Lednock Reservoir,1.71,Tay,56.44297,-4.08847,River Earn,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100244,Mid-altitude,Medium alkalinity,Deep
Loch Lochy,17.2,Argyll,56.9661,-4.91618,River Lochy,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100194,Lowland,Medium alkalinity,Deep
Loch Loyal,6.46,North Highland,58.39419,-4.36055,River Borgie,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100029,Lowland,Medium alkalinity,Deep
Loch Lundie,1.34,West Highland,57.48121,-5.6639,Torridon Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100147,Mid-altitude,Medium alkalinity,Deep
Loch Lurgainn,3.22,West Highland,58.02889,-5.20007,Minch Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100091,Lowland,Medium alkalinity,Deep
Loch Lyon,4.92,Tay,56.54077,-4.56797,River Tay,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100239,Mid-altitude,Medium alkalinity,Deep
Loch Meadie (Naver Catchment),2.11,North Highland,58.33218,-4.55995,River Naver,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100037,Lowland,Medium alkalinity,Deep
Loch Meiklie,0.79,North Highland,57.33479,-4.6018,River Ness,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100164,Lowland,Medium alkalinity,Deep
Loch Migdale,1.01,North Highland,57.88822,-4.30224,Dornoch Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100100,Lowland,Medium alkalinity,Deep
Loch Moan,0.52,Solway,55.1388,-4.59368,River Cree,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100319,Mid-altitude,Medium alkalinity,Shallow
Loch Morar,26.83,West Highland,56.95475,-5.68346,River Morar,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100196,Lowland,Medium alkalinity,Deep
Loch Morie,2.36,North Highland,57.74969,-4.46964,River Alness,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100111,Lowland,Medium alkalinity,Deep
Loch na h-Oidhche,1.39,West Highland,57.62857,-5.53577,Torridon Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100128,Mid-altitude,Medium alkalinity,Deep
Loch nam Brac,0.55,West Highland,58.38229,-5.11602,Minch Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100032,Lowland,Medium alkalinity,Deep
Loch nan Eun,1.3,West Highland,57.5853,-7.29201,North Uist Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100125,Lowland,Medium alkalinity,Shallow
Loch nan Geireann,1.66,West Highland,57.63069,-7.28904,North Uist Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100116,Lowland,Medium alkalinity,Shallow
Loch Naver,5.59,North Highland,58.29453,-4.3653,River Naver,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100043,Lowland,Medium alkalinity,Deep
Loch Ochiltree,0.72,Solway,55.0366,-4.63507,River Bladnoch,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100328,Lowland,Medium alkalinity,Shallow
Loch of Cliff,1.05,Orkney and Shetland,60.78851,-0.90016,Unst Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100000,Lowland,Medium alkalinity,Deep
Loch of Clunie,0.51,Tay,56.58103,-3.4436,River Tay,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100236,Lowland,Medium alkalinity,Deep
Loch of Drumellie,0.7,Tay,56.58263,-3.3978,River Tay,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100234,Lowland,Medium alkalinity,Deep
Loch of Lintrathen,1.69,Tay,56.68002,-3.18054,River Tay,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100225,Mid-altitude,Medium alkalinity,Deep
Loch of Lowes,0.88,Tay,56.5773,-3.54891,River Tay,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100235,Lowland,Medium alkalinity,Deep
Loch of Skene,1.14,North East Scotland,57.15749,-2.35783,River Dee (Grampian),https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100185,Lowland,Medium alkalinity,Shallow
Loch of Strathbeg,2.06,North East Scotland,57.61929,-1.87986,Buchan Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100136,Lowland,Medium alkalinity,Deep
Loch Olabhat,0.79,West Highland,57.46996,-7.31478,Benbecula Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100141,Lowland,Medium alkalinity,Shallow
Loch Orasaigh,0.64,West Highland,58.16324,-6.43759,Lewis and Harris Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100054,Lowland,Medium alkalinity,Deep
Loch Osgaig,1.68,West Highland,58.05423,-5.31728,Minch Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100084,Lowland,Medium alkalinity,Deep
Loch Pattack,0.72,Argyll,56.87917,-4.39966,River Lochy,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100210,Mid-altitude,Medium alkalinity,Deep
Loch Poll,0.83,West Highland,58.22176,-5.23407,Minch Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100049,Lowland,Medium alkalinity,Deep
Loch Righ Mor,0.72,Argyll,55.99832,-5.94507,Jura Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100281,Lowland,Medium alkalinity,Deep
Loch Ruthven,1.54,North Highland,57.31952,-4.29932,River Ness,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100167,Mid-altitude,Medium alkalinity,Deep
Loch Shiel,19.93,Argyll,56.78542,-5.60761,River Shiel,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100208,Lowland,Medium alkalinity,Deep
Loch Steisebhat,0.52,West Highland,57.77713,-7.02142,Lewis and Harris Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100101,Lowland,Medium alkalinity,Deep
Loch Stulabhal,0.54,West Highland,57.18481,-7.29907,South Uist Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100169,Lowland,Medium alkalinity,Deep
Loch Suaineabhal,2.42,West Highland,58.15261,-6.98617,Lewis and Harris Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100050,Lowland,Medium alkalinity,Deep
Loch Tay,26.4,Tay,56.50671,-4.16435,River Tay,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100233,Lowland,Medium alkalinity,Deep
Loch Tollaidh,0.65,West Highland,57.7441,-5.62815,River Ewe,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100110,Lowland,Medium alkalinity,Deep
Loch Tralaig,0.76,Argyll,56.29342,-5.42511,Knapdale Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100256,Lowland,Medium alkalinity,Deep
Loch Truderscaig,0.71,North Highland,58.26488,-4.19757,River Helmsdale,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100047,Lowland,Medium alkalinity,Shallow
Loch Turret Reservoir,1.73,Tay,56.42824,-3.93504,River Earn,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100245,Mid-altitude,Medium alkalinity,Deep
Loch Uisg,0.96,Argyll,56.36076,-5.82315,Island of Mull Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100249,Lowland,Medium alkalinity,Deep
Loch Urigill,1.95,West Highland,58.04351,-4.97662,River Kirkaig,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100089,Lowland,Medium alkalinity,Deep
Loch Vatachan,0.54,West Highland,58.04324,-5.35924,Minch Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100085,Lowland,Medium alkalinity,Deep
Loch Veyatie,2.57,West Highland,58.07524,-5.08985,River Kirkaig,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100079,Lowland,Medium alkalinity,Deep
Lochan na h-Achlaise,0.73,Tay,56.59364,-4.75209,River Tay,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100231,Mid-altitude,Medium alkalinity,Shallow
Lochan Shira,1.25,Argyll,56.34398,-4.95244,Loch Fyne Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100252,Mid-altitude,Medium alkalinity,Deep
Lochgoin Reservoir,0.59,Clyde,55.70044,-4.3268,River Irvine,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100305,Mid-altitude,Medium alkalinity,Deep
Megget Reservoir,2.43,Tweed,55.48616,-3.2807,River Tweed,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100309,Mid-altitude,Medium alkalinity,Deep
Mochrum Loch,0.91,Solway,54.8423,-4.64929,River Bladnoch,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100338,Lowland,Medium alkalinity,Shallow
North Loch Scadabhagh,3.36,West Highland,57.60182,-7.26951,North Uist Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100121,Lowland,Medium alkalinity,Shallow
Sandwood Loch,0.97,West Highland,58.52955,-5.04503,Minch Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100016,Lowland,Medium alkalinity,Deep
St Mary s Loch,2.88,Tweed,55.49503,-3.18527,River Tweed,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100307,Mid-altitude,Medium alkalinity,Deep
Talla Reservoir,1.18,Tweed,55.47898,-3.39566,River Tweed,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100310,Mid-altitude,Medium alkalinity,Deep
Threipmuir Reservoir,0.71,Forth,55.86063,-3.32339,Water of Leith,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100291,Mid-altitude,Medium alkalinity,Shallow
White Loch,0.58,Solway,54.90672,-4.95388,Galloway Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100336,Lowland,Medium alkalinity,Deep
Woodhall Loch,0.65,Solway,54.98383,-4.07948,River Dee (Solway),https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100333,Lowland,Medium alkalinity,Deep
Cotehill Pond,0.0186,Solway,54.8569,-2.8328,River Eden,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=GB30228559,,Medium alkalinity,Shallow
Haweswater Reservoir,3.79,Solway,54.5262,-2.7959,River Eden,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=GB30229073,,Medium alkalinity,Deep
Ullswater,8.6821,Solway,54.5752,-2.8927,River Eden,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=GB30228955,,Medium alkalinity,Deep
Eela Water,0.64,Orkney and Shetland,60.49039,-1.39945,Shetland Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100001,Lowland,Peat,Deep
Loch a  Bhealaich,0.66,North Highland,58.20674,-4.38569,River Naver,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100059,Lowland,Peat,Deep
Loch Druim a  Chliabhain,1.41,North Highland,58.3436,-4.03546,River Helmsdale,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100040,Mid-altitude,Peat,Deep
Loch Langabhat (North Lewis),0.82,West Highland,58.40797,-6.23818,Lewis and Harris Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100024,Lowland,Peat,Deep
Loch Meadie (Bettyhill),0.53,North Highland,58.51048,-4.14282,Tongue Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100018,Lowland,Peat,Deep
Loch Mor Bharabhais,0.95,West Highland,58.35944,-6.54274,Lewis and Harris Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100030,Lowland,Peat,Shallow
Loch More (River Thurso Catchment),1.95,North Highland,58.38706,-3.57995,River Thurso,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100035,Lowland,Peat,Shallow
Loch na Seilge,0.57,North Highland,58.50258,-3.85183,Halladale River,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100021,Lowland,Peat,Deep
Loch of Girlsta,0.97,Orkney and Shetland,60.25179,-1.21994,Shetland Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100003,Lowland,Peat,Deep
Loch of Vaara,0.58,Orkney and Shetland,60.29338,-1.41584,Shetland Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100002,Lowland,Peat,Deep
Loch Ruard,0.6,North Highland,58.36836,-3.46884,River Thurso,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100038,Lowland,Peat,Deep
Loch Shurrery,0.99,North Highland,58.47763,-3.64014,Forss Water,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100023,Lowland,Peat,Shallow
Loch Thundair,0.73,West Highland,57.5738,-7.17928,North Uist Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100129,Lowland,Peat,Deep
Loch Urghag,1.11,West Highland,58.33191,-6.57911,Lewis and Harris Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100033,Lowland,Peat,Deep
Penwhirn Reservoir,0.52,Solway,54.98586,-4.9361,Water of Luce,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100332,Lowland,Peat,Deep
South Loch Scadabhagh,1.2,West Highland,57.57722,-7.22606,North Uist Coastal,https://www.sepa.org.uk/data-visualisation/water-classification-hub/?display=information_sheet&waterbodyid=100127,Lowland,Peat,Shallow
